
Receipts Entry :9:26:51 AM Tuesday, July 20, 2021
=====================================================================RECEIPTS=====================================================================================
RegNumber  PR69682526944  | Receipt Number   rpt20217117550  | Invoice Number  IN-20217144492  | Created   7/1/2021 2:34:37 AM   |currency    ZWL  | Tender Type    ECOCASH     |Amount   $4000
RegNumber  PR22441112776  | Receipt Number   rpt20217918230  | Invoice Number  IN-T202178560  | Created   7/9/2021 11:10:24 AM   |currency    ZWL  | Tender Type    suspense     |Amount   $16000
RegNumber  PR4521837772  | Receipt Number   rpt20217918231  | Invoice Number  IN-20217844831  | Created   7/9/2021 11:11:26 AM   |currency    ZWL  | Tender Type    suspense     |Amount   $8000
RegNumber  PR14406923299  | Receipt Number   rpt20217918232  | Invoice Number  IN-20217844817  | Created   7/9/2021 11:12:19 AM   |currency    ZWL  | Tender Type    suspense     |Amount   $8000
RegNumber  PR17539027181  | Receipt Number   rpt20217918233  | Invoice Number  IN-20217744807  | Created   7/9/2021 11:12:57 AM   |currency    ZWL  | Tender Type    suspense     |Amount   $8000
RegNumber  PR86100115525  | Receipt Number   rpt20217918234  | Invoice Number  IN-20217744797  | Created   7/9/2021 11:14:08 AM   |currency    ZWL  | Tender Type    suspense     |Amount   $8000
RegNumber  PR78237419532  | Receipt Number   rpt20217918236  | Invoice Number  IN-T202179936  | Created   7/9/2021 11:17:27 AM   |currency    ZWL  | Tender Type    suspense     |Amount   $8000
RegNumber  PR78237419532  | Receipt Number   rpt20217918237  | Invoice Number  IN-T202178144  | Created   7/9/2021 11:18:07 AM   |currency    ZWL  | Tender Type    suspense     |Amount   $47500
RegNumber  PR36826127152  | Receipt Number   rpt20217918238  | Invoice Number  IN-20217744779  | Created   7/9/2021 11:18:46 AM   |currency    ZWL  | Tender Type    suspense     |Amount   $16000
RegNumber  PR999113251  | Receipt Number   rpt20217918239  | Invoice Number  IN-20217944910  | Created   7/9/2021 11:21:45 AM   |currency    ZWL  | Tender Type    suspense     |Amount   $8000
RegNumber  PR94797921275  | Receipt Number   rpt20217918241  | Invoice Number  IN-20217544687  | Created   7/9/2021 11:22:51 AM   |currency    ZWL  | Tender Type    suspense     |Amount   $8000
RegNumber  PR5817139221  | Receipt Number   rpt20217918242  | Invoice Number  IN-T202178700  | Created   7/9/2021 11:30:05 AM   |currency    ZWL  | Tender Type    suspense     |Amount   $8500
RegNumber  PR5817139221  | Receipt Number   rpt20217918243  | Invoice Number  IN-T202178246  | Created   7/9/2021 11:31:23 AM   |currency    ZWL  | Tender Type    suspense     |Amount   $20000
RegNumber  PR95494826721  | Receipt Number   rpt20217918244  | Invoice Number  IN-202162143923  | Created   7/9/2021 11:33:20 AM   |currency    ZWL  | Tender Type    suspense     |Amount   $8000
RegNumber  PR42769626421  | Receipt Number   rpt20217918246  | Invoice Number  IN-202161643547  | Created   7/9/2021 11:34:44 AM   |currency    ZWL  | Tender Type    suspense     |Amount   $8000
RegNumber  PR7692539003  | Receipt Number   rpt20217918247  | Invoice Number  IN-T202179336  | Created   7/9/2021 11:35:43 AM   |currency    ZWL  | Tender Type    suspense     |Amount   $8000
RegNumber  PR45181414076  | Receipt Number   rpt20217918248  | Invoice Number  IN-202162344021  | Created   7/9/2021 11:43:17 AM   |currency    ZWL  | Tender Type    suspense     |Amount   $8000
RegNumber  PR29284813790  | Receipt Number   rpt20217918249  | Invoice Number  IN-T202179388  | Created   7/9/2021 12:01:24 PM   |currency    ZWL  | Tender Type    suspense     |Amount   $70000
RegNumber  PR967949997  | Receipt Number   rpt20217918250  | Invoice Number  IN-20217944890  | Created   7/9/2021 12:05:20 PM   |currency    ZWL  | Tender Type    suspense     |Amount   $8000
RegNumber  PR35303425040  | Receipt Number   rpt20217918251  | Invoice Number  IN-20217544653  | Created   7/9/2021 12:18:47 PM   |currency    ZWL  | Tender Type    suspense     |Amount   $8000
RegNumber  PR75843417802  | Receipt Number   rpt20217918252  | Invoice Number  IN-20217344634  | Created   7/9/2021 12:36:38 PM   |currency    ZWL  | Tender Type    suspense     |Amount   $8000
RegNumber  PR7441524099  | Receipt Number   rpt20217918253  | Invoice Number  IN-20217944929  | Created   7/9/2021 12:41:37 PM   |currency    ZWL  | Tender Type    suspense     |Amount   $8000
RegNumber  PR1818619141  | Receipt Number   rpt20217918254  | Invoice Number  IN-T202179534  | Created   7/9/2021 12:45:01 PM   |currency    ZWL  | Tender Type    suspense     |Amount   $16000
RegNumber  PR7943849773  | Receipt Number   rpt20217918255  | Invoice Number  IN-T202176223  | Created   7/9/2021 1:05:27 PM   |currency    ZWL  | Tender Type    suspense     |Amount   $16000
RegNumber  PR4572326929  | Receipt Number   rpt20217918256  | Invoice Number  IN-202162944386  | Created   7/9/2021 1:07:19 PM   |currency    ZWL  | Tender Type    suspense     |Amount   $8000
RegNumber  PR9699718355  | Receipt Number   rpt20217918257  | Invoice Number  IN-20217944930  | Created   7/9/2021 1:23:06 PM   |currency    ZWL  | Tender Type    ECOCASH     |Amount   $4000
RegNumber  PR9699718355  | Receipt Number   rpt20217918258  | Invoice Number  IN-20217944930  | Created   7/9/2021 1:24:06 PM   |currency    ZWL  | Tender Type    ECOCASH     |Amount   $4000
=====================================================================RECEIPTS=====================================================================================

Receipts Entry :9:30:03 AM Tuesday, July 20, 2021
=====================================================================RECEIPTS=====================================================================================
RegNumber  PR69682526944  | Receipt Number   rpt20217117550  | Invoice Number  IN-20217144492  | Created   7/1/2021 2:34:37 AM   |currency    ZWL  | Tender Type    ECOCASH     |Amount   $4000
RegNumber  PR69682526944  | Receipt Number   rpt20217117551  | Invoice Number  IN-20217144492  | Created   7/1/2021 2:35:20 AM   |currency    ZWL  | Tender Type    ECOCASH     |Amount   $4000
RegNumber  PR50852015881  | Receipt Number   rpt20217117552  | Invoice Number  IN-20217144493  | Created   7/1/2021 4:12:41 AM   |currency    ZWL  | Tender Type    ECOCASH     |Amount   $4000
RegNumber  PR50852015881  | Receipt Number   rpt20217117553  | Invoice Number  IN-20217144493  | Created   7/1/2021 4:12:43 AM   |currency    ZWL  | Tender Type    ECOCASH     |Amount   $4000
RegNumber  PR71784011184  | Receipt Number   rpt20217117554  | Invoice Number  IN-20217144494  | Created   7/1/2021 6:53:53 AM   |currency    ZWL  | Tender Type    ECOCASH     |Amount   $3000
RegNumber  PR71784011184  | Receipt Number   rpt20217117555  | Invoice Number  IN-20217144494  | Created   7/1/2021 6:55:37 AM   |currency    ZWL  | Tender Type    ECOCASH     |Amount   $4000
RegNumber  PR71784011184  | Receipt Number   rpt20217117556  | Invoice Number  IN-20217144494  | Created   7/1/2021 6:56:33 AM   |currency    ZWL  | Tender Type    ECOCASH     |Amount   $1000
RegNumber  PR79809917855  | Receipt Number   rpt20217117557  | Invoice Number  IN-202162944405  | Created   7/1/2021 7:22:11 AM   |currency    ZWL  | Tender Type    ECOCASH     |Amount   $4000
RegNumber  PR79809917855  | Receipt Number   rpt20217117558  | Invoice Number  IN-202162944405  | Created   7/1/2021 7:23:14 AM   |currency    ZWL  | Tender Type    ECOCASH     |Amount   $4000
RegNumber  PR84157426781  | Receipt Number   rpt20217117559  | Invoice Number  IN-202162344068  | Created   7/1/2021 7:28:19 AM   |currency    ZWL  | Tender Type    suspense     |Amount   $8000
RegNumber  PR639891811  | Receipt Number   rpt20217117560  | Invoice Number  IN-202162444123  | Created   7/1/2021 7:35:06 AM   |currency    ZWL  | Tender Type    suspense     |Amount   $8000
RegNumber  PR61421326994  | Receipt Number   rpt20217117561  | Invoice Number  IN-20217144500  | Created   7/1/2021 8:00:07 AM   |currency    ZWL  | Tender Type    ECOCASH     |Amount   $4000
RegNumber  PR61421326994  | Receipt Number   rpt20217117562  | Invoice Number  IN-20217144500  | Created   7/1/2021 8:00:49 AM   |currency    ZWL  | Tender Type    ECOCASH     |Amount   $4000
RegNumber  PR95859326909  | Receipt Number   rpt20217117563  | Invoice Number  IN-202163044470  | Created   7/1/2021 8:02:57 AM   |currency    ZWL  | Tender Type    ECOCASH     |Amount   $3000
RegNumber  PR95859326909  | Receipt Number   rpt20217117564  | Invoice Number  IN-202163044470  | Created   7/1/2021 8:06:19 AM   |currency    ZWL  | Tender Type    ECOCASH     |Amount   $4875
RegNumber  PR95859326909  | Receipt Number   rpt20217117565  | Invoice Number  IN-202163044470  | Created   7/1/2021 8:15:05 AM   |currency    ZWL  | Tender Type    ECOCASH     |Amount   $125
RegNumber  PR34473822048  | Receipt Number   rpt20217117566  | Invoice Number  IN-202133137016  | Created   7/1/2021 8:32:03 AM   |currency    ZWL  | Tender Type    ECOCASH     |Amount   $3100
RegNumber  PR88263925882  | Receipt Number   rpt20217117567  | Invoice Number  IN-20217144503  | Created   7/1/2021 8:58:10 AM   |currency    ZWL  | Tender Type    ECOCASH     |Amount   $4000
RegNumber  PR88263925882  | Receipt Number   rpt20217117568  | Invoice Number  IN-20217144503  | Created   7/1/2021 8:58:52 AM   |currency    ZWL  | Tender Type    ECOCASH     |Amount   $4000
RegNumber  PR79042626873  | Receipt Number   rpt20217117569  | Invoice Number  IN-202163044456  | Created   7/1/2021 9:02:22 AM   |currency    ZWL  | Tender Type    ECOCASH     |Amount   $3000
RegNumber  PR24164914257  | Receipt Number   rpt20217117571  | Invoice Number  IN-20217144502  | Created   7/1/2021 9:10:56 AM   |currency    ZWL  | Tender Type    ECOCASH     |Amount   $3000
RegNumber  PR61421326994  | Receipt Number   rpt20217117572  | Invoice Number  IN-20217144506  | Created   7/1/2021 9:11:33 AM   |currency    ZWL  | Tender Type    ECOCASH     |Amount   $4000
RegNumber  PR24164914257  | Receipt Number   rpt20217117573  | Invoice Number  IN-20217144502  | Created   7/1/2021 9:11:50 AM   |currency    ZWL  | Tender Type    ECOCASH     |Amount   $4000
RegNumber  PR24164914257  | Receipt Number   rpt20217117574  | Invoice Number  IN-20217144502  | Created   7/1/2021 9:12:37 AM   |currency    ZWL  | Tender Type    ECOCASH     |Amount   $1000
RegNumber  PR61421326994  | Receipt Number   rpt20217117575  | Invoice Number  IN-20217144506  | Created   7/1/2021 9:12:38 AM   |currency    ZWL  | Tender Type    ECOCASH     |Amount   $4000
RegNumber  PR12743025761  | Receipt Number   rpt20217117576  | Invoice Number  IN-20216342592  | Created   7/1/2021 9:13:05 AM   |currency    ZWL  | Tender Type    ECOCASH     |Amount   $4850
RegNumber  PR12743025761  | Receipt Number   rpt20217117577  | Invoice Number  IN-20216342592  | Created   7/1/2021 9:14:35 AM   |currency    ZWL  | Tender Type    ECOCASH     |Amount   $1650
RegNumber  PR3118236981  | Receipt Number   rpt20217117578  | Invoice Number  IN-20217144509  | Created   7/1/2021 9:27:16 AM   |currency    ZWL  | Tender Type    ECOCASH     |Amount   $4000
RegNumber  PR3118236981  | Receipt Number   rpt20217117579  | Invoice Number  IN-20217144509  | Created   7/1/2021 9:27:58 AM   |currency    ZWL  | Tender Type    ECOCASH     |Amount   $4000
RegNumber  PR34473822048  | Receipt Number   rpt20217117580  | Invoice Number  IN-202133137016  | Created   7/1/2021 9:34:15 AM   |currency    ZWL  | Tender Type    ECOCASH     |Amount   $4000
RegNumber  PR34473822048  | Receipt Number   rpt20217117581  | Invoice Number  IN-202133137016  | Created   7/1/2021 9:37:25 AM   |currency    ZWL  | Tender Type    ECOCASH     |Amount   $900
RegNumber  PR38830411013  | Receipt Number   rpt20217117582  | Invoice Number  IN-20217144513  | Created   7/1/2021 10:03:02 AM   |currency    ZWL  | Tender Type    ECOCASH     |Amount   $4000
RegNumber  PR46575423443  | Receipt Number   rpt20217117583  | Invoice Number  IN-20217144514  | Created   7/1/2021 10:03:50 AM   |currency    ZWL  | Tender Type    ECOCASH     |Amount   $4000
RegNumber  PR46575423443  | Receipt Number   rpt20217117584  | Invoice Number  IN-20217144514  | Created   7/1/2021 10:05:44 AM   |currency    ZWL  | Tender Type    ECOCASH     |Amount   $4000
RegNumber  PR71935626966  | Receipt Number   rpt20217117585  | Invoice Number  IN-20217144512  | Created   7/1/2021 10:05:56 AM   |currency    ZWL  | Tender Type    ONEMONEY     |Amount   $4000
RegNumber  PR71935626966  | Receipt Number   rpt20217117586  | Invoice Number  IN-20217144512  | Created   7/1/2021 10:06:56 AM   |currency    ZWL  | Tender Type    ONEMONEY     |Amount   $4000
RegNumber  PR38830411013  | Receipt Number   rpt20217117587  | Invoice Number  IN-20217144513  | Created   7/1/2021 10:11:55 AM   |currency    ZWL  | Tender Type    ECOCASH     |Amount   $4000
RegNumber  PR3118236981  | Receipt Number   rpt20217117588  | Invoice Number  IN-20217144517  | Created   7/1/2021 10:48:55 AM   |currency    ZWL  | Tender Type    ECOCASH     |Amount   $4000
RegNumber  PR10294726961  | Receipt Number   rpt20217117589  | Invoice Number  IN-202163044491  | Created   7/1/2021 11:09:25 AM   |currency    ZWL  | Tender Type    suspense     |Amount   $16000
RegNumber  PR89073121962  | Receipt Number   rpt20217117590  | Invoice Number  IN-20217144520  | Created   7/1/2021 11:22:38 AM   |currency    ZWL  | Tender Type    ECOCASH     |Amount   $4000
RegNumber  PR89073121962  | Receipt Number   rpt20217117591  | Invoice Number  IN-20217144520  | Created   7/1/2021 11:23:23 AM   |currency    ZWL  | Tender Type    ECOCASH     |Amount   $4000
RegNumber  PR3118236981  | Receipt Number   rpt20217117592  | Invoice Number  IN-20217144517  | Created   7/1/2021 11:35:02 AM   |currency    ZWL  | Tender Type    ECOCASH     |Amount   $4000
RegNumber  PR3639462729  | Receipt Number   rpt20217117593  | Invoice Number  IN-20217144523  | Created   7/1/2021 12:00:31 PM   |currency    ZWL  | Tender Type    ECOCASH     |Amount   $4000
RegNumber  PR3639462729  | Receipt Number   rpt20217117594  | Invoice Number  IN-20217144523  | Created   7/1/2021 12:01:14 PM   |currency    ZWL  | Tender Type    ECOCASH     |Amount   $4000
RegNumber  PR1201559909  | Receipt Number   rpt20217117595  | Invoice Number  IN-20217144524  | Created   7/1/2021 12:03:41 PM   |currency    ZWL  | Tender Type    ECOCASH     |Amount   $4000
RegNumber  PR1201559909  | Receipt Number   rpt20217117596  | Invoice Number  IN-20217144524  | Created   7/1/2021 12:04:20 PM   |currency    ZWL  | Tender Type    ECOCASH     |Amount   $4000
RegNumber  PR66534726408  | Receipt Number   rpt20217117597  | Invoice Number  IN-20217144526  | Created   7/1/2021 12:07:46 PM   |currency    ZWL  | Tender Type    ECOCASH     |Amount   $4000
RegNumber  PR66534726408  | Receipt Number   rpt20217117598  | Invoice Number  IN-20217144526  | Created   7/1/2021 12:08:47 PM   |currency    ZWL  | Tender Type    ECOCASH     |Amount   $4000
RegNumber  PR32741813398  | Receipt Number   rpt20217117599  | Invoice Number  IN-20214637366  | Created   7/1/2021 12:39:24 PM   |currency    ZWL  | Tender Type    ECOCASH     |Amount   $4000
RegNumber  PR1201559909  | Receipt Number   rpt20217117600  | Invoice Number  IN-T202171275  | Created   7/1/2021 12:59:04 PM   |currency    ZWL  | Tender Type    suspense     |Amount   $8000
RegNumber  PR30851920518  | Receipt Number   rpt20217117601  | Invoice Number  IN-2021123538  | Created   7/1/2021 1:04:09 PM   |currency    ZWL  | Tender Type    ECOCASH     |Amount   $4800
RegNumber  PR30851920518  | Receipt Number   rpt20217117602  | Invoice Number  IN-2021123538  | Created   7/1/2021 1:05:01 PM   |currency    ZWL  | Tender Type    ECOCASH     |Amount   $3200
RegNumber  PR7009022906  | Receipt Number   rpt20217117603  | Invoice Number  IN-20216442718  | Created   7/1/2021 1:19:38 PM   |currency    ZWL  | Tender Type    suspense     |Amount   $8000
RegNumber  PR22819317453  | Receipt Number   rpt20217117604  | Invoice Number  IN-20217144532  | Created   7/1/2021 2:08:36 PM   |currency    ZWL  | Tender Type    ECOCASH     |Amount   $4000
RegNumber  PR22819317453  | Receipt Number   rpt20217117605  | Invoice Number  IN-20217144532  | Created   7/1/2021 2:09:50 PM   |currency    ZWL  | Tender Type    ECOCASH     |Amount   $4000
RegNumber  PR8521626874  | Receipt Number   rpt20217117606  | Invoice Number  IN-202162644300  | Created   7/1/2021 2:26:29 PM   |currency    ZWL  | Tender Type    suspense     |Amount   $8000
RegNumber  PR79042626873  | Receipt Number   rpt20217117607  | Invoice Number  IN-202163044456  | Created   7/1/2021 2:27:55 PM   |currency    ZWL  | Tender Type    ECOCASH     |Amount   $3000
RegNumber  PR79042626873  | Receipt Number   rpt20217117608  | Invoice Number  IN-202163044456  | Created   7/1/2021 2:28:34 PM   |currency    ZWL  | Tender Type    ECOCASH     |Amount   $2000
RegNumber  PR94973626149  | Receipt Number   rpt20217117609  | Invoice Number  IN-20217144534  | Created   7/1/2021 2:58:09 PM   |currency    ZWL  | Tender Type    ECOCASH     |Amount   $4800
RegNumber  PR50174026841  | Receipt Number   rpt20217117610  | Invoice Number  IN-202162544253  | Created   7/1/2021 3:24:11 PM   |currency    ZWL  | Tender Type    suspense     |Amount   $8000
RegNumber  PR6486449888  | Receipt Number   rpt20217117611  | Invoice Number  IN-202121831802  | Created   7/1/2021 3:39:46 PM   |currency    ZWL  | Tender Type    ECOCASH     |Amount   $4000
